 Shallow Bytes │ Shallow % │ Retaining Paths
───────────────┼───────────┼─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
         21831 ┊    24.28% ┊ "function names" subsection
         17065 ┊    18.98% ┊ custom section '.debug_str'
          7953 ┊     8.84% ┊ custom section '.debug_info'
          6672 ┊     7.42% ┊ custom section '.debug_pubnames'
          4942 ┊     5.50% ┊ custom section '.debug_line'
          2760 ┊     3.07% ┊ custom section '.debug_ranges'
          1966 ┊     2.19% ┊ voteProposal
               ┊           ┊       ⬑ elrond_wasm::io::arg_nested_tuple::load_single_arg::h8512d42591a73426
               ┊           ┊           ⬑ init
               ┊           ┊               ⬑ export "init"
               ┊           ┊           ⬑ changeToken
               ┊           ┊               ⬑ export "changeToken"
               ┊           ┊       ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::hfde0bfef0c407b49
               ┊           ┊           ⬑ proposalActivate
               ┊           ┊               ⬑ export "proposalActivate"
               ┊           ┊           ⬑ tokenID
               ┊           ┊               ⬑ export "tokenID"
               ┊           ┊           ⬑ voteProposal
               ┊           ┊               ⬑ export "voteProposal"
               ┊           ┊   ⬑ elrond_wasm::io::finish::finish_multi::h4849ee7b2a6733f6
               ┊           ┊       ⬑ getVoteAddress
               ┊           ┊           ⬑ export "getVoteAddress"
               ┊           ┊       ⬑ proposalOptions
               ┊           ┊           ⬑ export "proposalOptions"
               ┊           ┊   ⬑ elrond_wasm::types::managed::basic::managed_buffer::ManagedBuffer<M>::len::hdf57c454142a5989
               ┊           ┊       ⬑ <elrond_wasm::types::managed::basic::managed_buffer::ManagedBuffer<M> as elrond_codec::single::nested_en::NestedEncode>::dep_encode_or_handle_err::hf70a2dca7be19076
               ┊           ┊           ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊               ⬑ getProposalStruct
               ┊           ┊                   ⬑ export "getProposalStruct"
               ┊           ┊               ⬑ getProposalStructUser
               ┊           ┊                   ⬑ export "getProposalStructUser"
               ┊           ┊           ⬑ elrond_wasm::storage::storage_set::storage_set::hb4d61f11d720c008
               ┊           ┊               ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::he780236de33c5854
               ┊           ┊                   ⬑ createProposalAmbassadors
               ┊           ┊                       ⬑ export "createProposalAmbassadors"
               ┊           ┊                   ⬑ createProposalCommunity
               ┊           ┊                       ⬑ export "createProposalCommunity"
               ┊           ┊                   ⬑ createProposalOwner
               ┊           ┊                       ⬑ export "createProposalOwner"
               ┊           ┊               ⬑ createProposalAmbassadors
               ┊           ┊                   ⬑ export "createProposalAmbassadors"
               ┊           ┊               ⬑ createProposalCommunity
               ┊           ┊                   ⬑ export "createProposalCommunity"
               ┊           ┊               ⬑ createProposalOwner
               ┊           ┊                   ⬑ export "createProposalOwner"
               ┊           ┊       ⬑ <elrond_wasm::types::managed::wrapped::managed_buffer_cached_builder::ManagedBufferCachedBuilder<M> as elrond_codec::single::nested_en_output::NestedEncodeOutput>::push_specialized::h5e483b01448319a8
               ┊           ┊           ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊               ⬑ getProposalStruct
               ┊           ┊                   ⬑ export "getProposalStruct"
               ┊           ┊               ⬑ getProposalStructUser
               ┊           ┊                   ⬑ export "getProposalStructUser"
               ┊           ┊           ⬑ <elrond_wasm::types::managed::basic::managed_buffer::ManagedBuffer<M> as elrond_codec::single::nested_en::NestedEncode>::dep_encode_or_handle_err::hf70a2dca7be19076
               ┊           ┊               ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                   ⬑ getProposalStruct
               ┊           ┊                       ⬑ export "getProposalStruct"
               ┊           ┊                   ⬑ getProposalStructUser
               ┊           ┊                       ⬑ export "getProposalStructUser"
               ┊           ┊               ⬑ elrond_wasm::storage::storage_set::storage_set::hb4d61f11d720c008
               ┊           ┊                   ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::he780236de33c5854
               ┊           ┊                       ⬑ createProposalAmbassadors
               ┊           ┊                           ⬑ export "createProposalAmbassadors"
               ┊           ┊                       ⬑ createProposalCommunity
               ┊           ┊                           ⬑ export "createProposalCommunity"
               ┊           ┊                       ⬑ createProposalOwner
               ┊           ┊                           ⬑ export "createProposalOwner"
               ┊           ┊                   ⬑ createProposalAmbassadors
               ┊           ┊                       ⬑ export "createProposalAmbassadors"
               ┊           ┊                   ⬑ createProposalCommunity
               ┊           ┊                       ⬑ export "createProposalCommunity"
               ┊           ┊                   ⬑ createProposalOwner
               ┊           ┊                       ⬑ export "createProposalOwner"
               ┊           ┊           ⬑ elrond_wasm::storage::storage_set::storage_set::hb4d61f11d720c008
               ┊           ┊               ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::he780236de33c5854
               ┊           ┊                   ⬑ createProposalAmbassadors
               ┊           ┊                       ⬑ export "createProposalAmbassadors"
               ┊           ┊                   ⬑ createProposalCommunity
               ┊           ┊                       ⬑ export "createProposalCommunity"
               ┊           ┊                   ⬑ createProposalOwner
               ┊           ┊                       ⬑ export "createProposalOwner"
               ┊           ┊               ⬑ createProposalAmbassadors
               ┊           ┊                   ⬑ export "createProposalAmbassadors"
               ┊           ┊               ⬑ createProposalCommunity
               ┊           ┊                   ⬑ export "createProposalCommunity"
               ┊           ┊               ⬑ createProposalOwner
               ┊           ┊                   ⬑ export "createProposalOwner"
               ┊           ┊           ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::h9b8319ebaa370507
               ┊           ┊               ⬑ classCallsign
               ┊           ┊                   ⬑ export "classCallsign"
               ┊           ┊               ⬑ registerCallsign
               ┊           ┊                   ⬑ export "registerCallsign"
               ┊           ┊           ⬑ callsignUser
               ┊           ┊               ⬑ export "callsignUser"
